 [8.19891718e+02]
 [8.36624201e+02]
 [8.53356685e+02]
 [8.70089169e+02]
 [8.86821652e+02]
 [9.03554136e+02]
 [9.20286620e+02]
 [9.37019104e+02]
 [9.53751587e+02]
 [9.70484071e+02]
 [9.87216555e+02]
 [1.00394904e+03]
 [1.02068152e+03]
 [1.03741401e+03]
 [1.05414649e+03]
 [1.07087897e+03]
 [1.08761146e+03]
 [1.10434394e+03]
 [1.12107642e+03]
 [1.13780891e+03]
 [1.15454139e+03]
 [1.17127388e+03]
 [1.18800636e+03]
 [1.20473884e+03]
 [1.22147133e+03]
 [1.23820381e+03]
 [1.25493629e+03]
 [1.27166878e+03]
 [1.28840126e+03]
 [1.30513374e+03]
 [1.32186623e+03]
 [1.33859871e+03]
 [1.35533120e+03]
 [1.37206368e+03]
 [1.38879616e+03]
 [1.40552865e+03]
 [1.42226113e+03]
 [1.43899361e+03]
 [1.45572610e+03]
 [1.47245858e+03]
 [1.48919107e+03]
 [1.50592355e+03]
 [1.52265603e+03]
 [1.53938852e+03]
 [1.55612100e+03]
 [1.57285348e+03]
 [1.58958597e+03]
 [1.60631845e+03]
 [1.62305094e+03]
 [1.63978342e+03]
 [1.65651590e+03]
 [1.67324839e+03]
 [1.68998087e+03]
 [1.70671335e+03]
 [1.72344584e+03]
 [1.74017832e+03]
 [1.75691080e+03]
 [1.77364329e+03]
 [1.79037577e+03]
 [1.80710826e+03]
 [1.82384074e+03]
 [1.84057322e+03]
 [1.85730571e+03]
 [1.87403819e+03]
 [1.89077067e+03]
 [1.90750316e+03]
 [1.92423564e+03]
 [1.94096813e+03]
 [1.95770061e+03]
 [1.97443309e+03]
 [1.99116558e+03]
 [2.00789806e+03]
 [2.02463054e+03]
 [2.04136303e+03]
 [2.05809551e+03]
 [2.07482800e+03]
 [2.09156048e+03]
 [2.10829296e+03]
 [2.12502545e+03]
 [2.14175793e+03]
 [2.15849041e+03]
 [2.17522290e+03]
 [2.19195538e+03]
 [2.20868786e+03]
 [2.22542035e+03]
 [2.24215283e+03]
 [2.25888532e+03]
 [2.27561780e+03]
 [2.29235028e+03]
 [2.30908277e+03]
 [2.32581525e+03]
 [2.34254773e+03]
 [2.35928022e+03]
 [2.37601270e+03]
 [2.39274519e+03]
 [2.40947767e+03]
 [2.42621015e+03]
 [2.44294264e+03]
 [2.45967512e+03]
 [2.47640760e+03]
 [2.49314009e+03]
 [2.50987257e+03]
 [2.52660505e+03]
 [2.54333754e+03]
 [2.56007002e+03]
 [2.57680251e+03]
 [2.59353499e+03]
 [2.61026747e+03]
 [2.62699996e+03]
 [2.64373244e+03]
 [2.66046492e+03]
 [2.67719741e+03]
 [2.69392989e+03]
 [2.71066238e+03]
 [2.72739486e+03]
 [2.74412734e+03]
 [2.76085983e+03]
 [2.77759231e+03]
 [2.79432479e+03]
 [2.81105728e+03]
 [2.82778976e+03]
 [2.84452225e+03]
 [2.86125473e+03]
 [2.87798721e+03]
 [2.89471970e+03]
 [2.91145218e+03]
 [2.92818466e+03]
 [2.94491715e+03]
 [2.96164963e+03]
 [2.97838211e+03]
 [2.99511460e+03]
 [3.01184708e+03]
 [3.02857957e+03]
 [3.04531205e+03]
 [3.06204453e+03]
 [3.07877702e+03]
 [3.09550950e+03]
 [3.11224198e+03]
 [3.12897447e+03]
 [3.14570695e+03]
 [3.16243944e+03]
 [3.17917192e+03]
 [3.19590440e+03]
 [3.21263689e+03]
 [3.22936937e+03]
 [3.24610185e+03]
 [3.26283434e+03]
 [3.27956682e+03]
 [3.29629931e+03]
 [3.31303179e+03]
 [3.32976427e+03]
 [3.34649676e+03]
 [3.36322924e+03]
 [3.37996172e+03]
 [3.39669421e+03]
 [3.41342669e+03]
 [3.43015917e+03]
 [3.44689166e+03]
 [3.46362414e+03]
 [3.48035663e+03]
 [3.49708911e+03]
 [3.51382159e+03]
 [3.53055408e+03]
 [3.54728656e+03]
 [3.56401904e+03]
 [3.58075153e+03]
 [3.59748401e+03]
 [3.61421650e+03]
 [3.63094898e+03]
 [3.64768146e+03]
 [3.66441395e+03]
 [3.68114643e+03]
 [3.69787891e+03]
 [3.71461140e+03]
 [3.73134388e+03]
 [3.74807637e+03]
 [3.76480885e+03]
 [3.78154133e+03]
 [3.79827382e+03]
 [3.81500630e+03]
 [3.83173878e+03]
 [3.84847127e+03]
 [3.86520375e+03]
 [3.88193623e+03]
 [3.89866872e+03]
 [3.91540120e+03]
 [3.93213369e+03]
 [3.94886617e+03]
 [3.96559865e+03]
 [3.98233114e+03]
 [3.99906362e+03]
 [4.01579610e+03]
 [4.03252859e+03]
 [4.04926107e+03]
 [4.06599356e+03]
 [4.08272604e+03]
 [4.09945852e+03]
 [4.11619101e+03]
 [4.13292349e+03]
 [4.14965597e+03]
 [4.16638846e+03]
 [4.18312094e+03]
 [4.19985343e+03]
 [4.21658591e+03]
 [4.23331839e+03]
 [4.25005088e+03]
 [4.26678336e+03]
 [4.28351584e+03]
 [4.30024833e+03]
 [4.31698081e+03]
 [4.33371329e+03]
 [4.35044578e+03]
 [4.36717826e+03]
 [4.38391075e+03]
 [4.40064323e+03]
 [4.41737571e+03]
 [4.43410820e+03]
 [4.45084068e+03]
 [4.46757316e+03]
 [4.48430565e+03]
 [4.50103813e+03]
 [4.51777062e+03]
 [4.53450310e+03]
 [4.55123558e+03]
 [4.56796807e+03]
 [4.58470055e+03]
 [4.60143303e+03]
 [4.61816552e+03]
 [4.63489800e+03]
 [4.65163048e+03]
 [4.66836297e+03]
 [4.68509545e+03]
 [4.70182794e+03]
 [4.71856042e+03]
 [4.73529290e+03]
 [4.75202539e+03]
 [4.76875787e+03]
 [4.78549035e+03]
 [4.80222284e+03]
 [4.81895532e+03]
 [4.83568781e+03]
 [4.85242029e+03]
 [4.86915277e+03]
 [4.88588526e+03]
 [4.90261774e+03]
 [4.91935022e+03]
 [4.93608271e+03]
 [4.95281519e+03]
 [4.96954768e+03]
 [4.98628016e+03]
 [5.00301264e+03]
 [5.01974513e+03]
 [5.03647761e+03]
 [5.05321009e+03]
 [5.06994258e+03]
 [5.08667506e+03]
 [5.10340754e+03]
 [5.12014003e+03]
 [5.13687251e+03]
 [5.15360500e+03]
 [5.17033748e+03]
 [5.18706996e+03]
 [5.20380245e+03]
 [5.22053493e+03]
 [5.23726741e+03]
 [5.25399990e+03]
 [5.27073238e+03]
 [5.28746487e+03]
 [5.30419735e+03]
 [5.32092983e+03]
 [5.33766232e+03]
 [5.35439480e+03]
 [5.37112728e+03]
 [5.38785977e+03]
 [5.40459225e+03]
 [5.42132474e+03]
 [5.43805722e+03]
 [5.45478970e+03]
 [5.47152219e+03]
 [5.48825467e+03]
 [5.50498715e+03]
 [5.52171964e+03]
 [5.53845212e+03]
 [5.55518460e+03]
 [5.57191709e+03]
 [5.58864957e+03]
 [5.60538206e+03]
 [5.62211454e+03]
 [5.63884702e+03]
 [5.65557951e+03]
 [5.67231199e+03]
 [5.68904447e+03]
 [5.70577696e+03]
 [5.72250944e+03]
 [5.73924193e+03]
 [5.75597441e+03]
 [5.77270689e+03]
 [5.78943938e+03]
 [5.80617186e+03]
 [5.82290434e+03]
 [5.83963683e+03]
 [5.85636931e+03]
 [5.87310180e+03]
 [5.88983428e+03]
 [5.90656676e+03]
 [5.92329925e+03]
 [5.94003173e+03]
 [5.95676421e+03]
 [5.97349670e+03]
 [5.99022918e+03]
 [6.00696166e+03]
 [6.02369415e+03]
 [6.04042663e+03]
 [6.05715912e+03]
 [6.07389160e+03]
 [6.09062408e+03]
 [6.10735657e+03]
 [6.12408905e+03]
 [6.14082153e+03]
 [6.15755402e+03]
 [6.17428650e+03]
 [6.19101899e+03]
 [6.20775147e+03]
 [6.22448395e+03]
 [6.24121644e+03]
 [6.25794892e+03]
 [6.27468140e+03]
 [6.29141389e+03]
 [6.30814637e+03]
 [6.32487885e+03]
 [6.34161134e+03]
 [6.35834382e+03]
 [6.37507631e+03]
 [6.39180879e+03]
 [6.40854127e+03]
 [6.42527376e+03]
 [6.44200624e+03]
 [6.45873872e+03]
 [6.47547121e+03]
 [6.49220369e+03]
 [6.50893618e+03]
 [6.52566866e+03]
 [6.54240114e+03]
 [6.55913363e+03]
 [6.57586611e+03]
 [6.59259859e+03]
 [6.60933108e+03]
 [6.62606356e+03]
 [6.64279605e+03]
 [6.65952853e+03]]
[[2.57174393e+01]
 [2.15055188e+04]
 [4.29853201e+04]
 [6.44651214e+04]
 [8.59449227e+04]
 [1.07424724e+05]
 [1.28904525e+05]
 [1.50384327e+05]
 [1.71864128e+05]
 [1.93343929e+05]
 [2.14823731e+05]
 [2.36303532e+05]
 [2.57783333e+05]
 [2.79263135e+05]
 [3.00742936e+05]
 [3.22222737e+05]
 [3.43702539e+05]
 [3.65182340e+05]
 [3.86662141e+05]
 [4.08141943e+05]
 [4.29621744e+05]
 [4.51101545e+05]
 [4.72581346e+05]
 [4.94061148e+05]
 [5.15540949e+05]
 [5.37020750e+05]
 [5.58500552e+05]
 [5.79980353e+05]
 [6.01460154e+05]
 [6.22939956e+05]
 [6.44419757e+05]
 [6.65899558e+05]
 [6.87379360e+05]
 [7.08859161e+05]
 [7.30338962e+05]
 [7.51818764e+05]
 [7.73298565e+05]
 [7.94778366e+05]
 [8.16258168e+05]
 [8.37737969e+05]
 [8.59217770e+05]
 [8.80697572e+05]
 [9.02177373e+05]
 [9.23657174e+05]
 [9.45136976e+05]
 [9.66616777e+05]
 [9.88096578e+05]
 [1.00957638e+06]
 [1.03105618e+06]
 [1.05253598e+06]
 [1.07401578e+06]
 [1.09549558e+06]
 [1.11697539e+06]
 [1.13845519e+06]
 [1.15993499e+06]
 [1.18141479e+06]
 [1.20289459e+06]
 [1.22437439e+06]
 [1.24585419e+06]
 [1.26733400e+06]
 [1.28881380e+06]
 [1.31029360e+06]
 [1.33177340e+06]
 [1.35325320e+06]
 [1.37473300e+06]
 [1.39621280e+06]
 [1.41769260e+06]
 [1.43917241e+06]
 [1.46065221e+06]
 [1.48213201e+06]
 [1.50361181e+06]
 [1.52509161e+06]
 [1.54657141e+06]
 [1.56805121e+06]
 [1.58953102e+06]
 [1.61101082e+06]
 [1.63249062e+06]
 [1.65397042e+06]
 [1.67545022e+06]
 [1.69693002e+06]
 [1.71840982e+06]
 [1.73988962e+06]
 [1.76136943e+06]
 [1.78284923e+06]
 [1.80432903e+06]
 [1.82580883e+06]
 [1.84728863e+06]
 [1.86876843e+06]
 [1.89024823e+06]
 [1.91172803e+06]
 [1.93320784e+06]
 [1.95468764e+06]
 [1.97616744e+06]
 [1.99764724e+06]
 [2.01912704e+06]
 [2.04060684e+06]
 [2.06208664e+06]
 [2.08356645e+06]
 [2.10504625e+06]
 [2.12652605e+06]
 [2.14800585e+06]
 [2.16948565e+06]
 [2.19096545e+06]
 [2.21244525e+06]
 [2.23392505e+06]
 [2.25540486e+06]
 [2.27688466e+06]
 [2.29836446e+06]
 [2.31984426e+06]
 [2.34132406e+06]
 [2.36280386e+06]
 [2.38428366e+06]
 [2.40576347e+06]
 [2.42724327e+06]
 [2.44872307e+06]
 [2.47020287e+06]
 [2.49168267e+06]
 [2.51316247e+06]
 [2.53464227e+06]
 [2.55612207e+06]
 [2.57760188e+06]
 [2.59908168e+06]
 [2.62056148e+06]
 [2.64204128e+06]
 [2.66352108e+06]
 [2.68500088e+06]
 [2.70648068e+06]
 [2.72796049e+06]
 [2.74944029e+06]
 [2.77092009e+06]
 [2.79239989e+06]
 [2.81387969e+06]
 [2.83535949e+06]
 [2.85683929e+06]
 [2.87831909e+06]
 [2.89979890e+06]
 [2.92127870e+06]
 [2.94275850e+06]
 [2.96423830e+06]
 [2.98571810e+06]
 [3.00719790e+06]
 [3.02867770e+06]
 [3.05015750e+06]
 [3.07163731e+06]
 [3.09311711e+06]
 [3.11459691e+06]
 [3.13607671e+06]
 [3.15755651e+06]
 [3.17903631e+06]
 [3.20051611e+06]
 [3.22199592e+06]
 [3.24347572e+06]
 [3.26495552e+06]
 [3.28643532e+06]
 [3.30791512e+06]
 [3.32939492e+06]
 [3.35087472e+06]
 [3.37235452e+06]
 [3.39383433e+06]
 [3.41531413e+06]
 [3.43679393e+06]
 [3.45827373e+06]
 [3.47975353e+06]
 [3.50123333e+06]
 [3.52271313e+06]
 [3.54419294e+06]
 [3.56567274e+06]
 [3.58715254e+06]
 [3.60863234e+06]
 [3.63011214e+06]
 [3.65159194e+06]
 [3.67307174e+06]
 [3.69455154e+06]
 [3.71603135e+06]
 [3.73751115e+06]
 [3.75899095e+06]
 [3.78047075e+06]
 [3.80195055e+06]
 [3.82343035e+06]
 [3.84491015e+06]
 [3.86638996e+06]
 [3.88786976e+06]
 [3.90934956e+06]
 [3.93082936e+06]
 [3.95230916e+06]
 [3.97378896e+06]
 [3.99526876e+06]
 [4.01674856e+06]
 [4.03822837e+06]
 [4.05970817e+06]
 [4.08118797e+06]
 [4.10266777e+06]
 [4.12414757e+06]
 [4.14562737e+06]
 [4.16710717e+06]
 [4.18858697e+06]
 [4.21006678e+06]
 [4.23154658e+06]
 [4.25302638e+06]
 [4.27450618e+06]
 [4.29598598e+06]
 [4.31746578e+06]
 [4.33894558e+06]
 [4.36042539e+06]
 [4.38190519e+06]
 [4.40338499e+06]
 [4.42486479e+06]
 [4.44634459e+06]
 [4.46782439e+06]
 [4.48930419e+06]
 [4.51078399e+06]
 [4.53226380e+06]
 [4.55374360e+06]
 [4.57522340e+06]
 [4.59670320e+06]
 [4.61818300e+06]
 [4.63966280e+06]
 [4.66114260e+06]
 [4.68262241e+06]
 [4.70410221e+06]
 [4.72558201e+06]
 [4.74706181e+06]
 [4.76854161e+06]
 [4.79002141e+06]
 [4.81150121e+06]
 [4.83298101e+06]
 [4.85446082e+06]
 [4.87594062e+06]
 [4.89742042e+06]
 [4.91890022e+06]
 [4.94038002e+06]
 [4.96185982e+06]
 [4.98333962e+06]
 [5.00481943e+06]
 [5.02629923e+06]
 [5.04777903e+06]
 [5.06925883e+06]
 [5.09073863e+06]
 [5.11221843e+06]
 [5.13369823e+06]
 [5.15517803e+06]
 [5.17665784e+06]
 [5.19813764e+06]
 [5.21961744e+06]
 [5.24109724e+06]
 [5.26257704e+06]
 [5.28405684e+06]
 [5.30553664e+06]
 [5.32701644e+06]
 [5.34849625e+06]
 [5.36997605e+06]
 [5.39145585e+06]
 [5.41293565e+06]
 [5.43441545e+06]
 [5.45589525e+06]
 [5.47737505e+06]
 [5.49885486e+06]
 [5.52033466e+06]
 [5.54181446e+06]
 [5.56329426e+06]
 [5.58477406e+06]
 [5.60625386e+06]
 [5.62773366e+06]
 [5.64921346e+06]
 [5.67069327e+06]
 [5.69217307e+06]
 [5.71365287e+06]
 [5.73513267e+06]
 [5.75661247e+06]
 [5.77809227e+06]
 [5.79957207e+06]
 [5.82105188e+06]
 [5.84253168e+06]
 [5.86401148e+06]
 [5.88549128e+06]
 [5.90697108e+06]
 [5.92845088e+06]
 [5.94993068e+06]
 [5.97141048e+06]
 [5.99289029e+06]
 [6.01437009e+06]
 [6.03584989e+06]
 [6.05732969e+06]
 [6.07880949e+06]
 [6.10028929e+06]
 [6.12176909e+06]
 [6.14324890e+06]
 [6.16472870e+06]
 [6.18620850e+06]
 [6.20768830e+06]
 [6.22916810e+06]
 [6.25064790e+06]
 [6.27212770e+06]
 [6.29360750e+06]
 [6.31508731e+06]
 [6.33656711e+06]
 [6.35804691e+06]
 [6.37952671e+06]
 [6.40100651e+06]
 [6.42248631e+06]
 [6.44396611e+06]
 [6.46544591e+06]
 [6.48692572e+06]
 [6.50840552e+06]
 [6.52988532e+06]
 [6.55136512e+06]
 [6.57284492e+06]
 [6.59432472e+06]
 [6.61580452e+06]
 [6.63728433e+06]
 [6.65876413e+06]
 [6.68024393e+06]
 [6.70172373e+06]
 [6.72320353e+06]
 [6.74468333e+06]
 [6.76616313e+06]
 [6.78764293e+06]
 [6.80912274e+06]
 [6.83060254e+06]
 [6.85208234e+06]
 [6.87356214e+06]
 [6.89504194e+06]
 [6.91652174e+06]
 [6.93800154e+06]
 [6.95948135e+06]
 [6.98096115e+06]
 [7.00244095e+06]
 [7.02392075e+06]
 [7.04540055e+06]
 [7.06688035e+06]
 [7.08836015e+06]
 [7.10983995e+06]
 [7.13131976e+06]
 [7.15279956e+06]
 [7.17427936e+06]
 [7.19575916e+06]
 [7.21723896e+06]
 [7.23871876e+06]
 [7.26019856e+06]
 [7.28167837e+06]
 [7.30315817e+06]
 [7.32463797e+06]
 [7.34611777e+06]
 [7.36759757e+06]
 [7.38907737e+06]
 [7.41055717e+06]
 [7.43203697e+06]
 [7.45351678e+06]
 [7.47499658e+06]
 [7.49647638e+06]
 [7.51795618e+06]
 [7.53943598e+06]
 [7.56091578e+06]
 [7.58239558e+06]
 [7.60387538e+06]
 [7.62535519e+06]
 [7.64683499e+06]
 [7.66831479e+06]
 [7.68979459e+06]
 [7.71127439e+06]
 [7.73275419e+06]
 [7.75423399e+06]
 [7.77571380e+06]
 [7.79719360e+06]
 [7.81867340e+06]
 [7.84015320e+06]
 [7.86163300e+06]
 [7.88311280e+06]
 [7.90459260e+06]
 [7.92607240e+06]
 [7.94755221e+06]
 [7.96903201e+06]
 [7.99051181e+06]
 [8.01199161e+06]
 [8.03347141e+06]
 [8.05495121e+06]
 [8.07643101e+06]
 [8.09791082e+06]
 [8.11939062e+06]
 [8.14087042e+06]
 [8.16235022e+06]
 [8.18383002e+06]
 [8.20530982e+06]
 [8.22678962e+06]
 [8.24826942e+06]
 [8.26974923e+06]
 [8.29122903e+06]
 [8.31270883e+06]
 [8.33418863e+06]
 [8.35566843e+06]
 [8.37714823e+06]
 [8.39862803e+06]
 [8.42010784e+06]
 [8.44158764e+06]
 [8.46306744e+06]
 [8.48454724e+06]
 [8.50602704e+06]
 [8.52750684e+06]
 [8.54898664e+06]
 [8.57046644e+06]
 [8.59194625e+06]
 [8.61342605e+06]
 [8.63490585e+06]
 [8.65638565e+06]
 [8.67786545e+06]
 [8.69934525e+06]
 [8.72082505e+06]
 [8.74230485e+06]
 [8.76378466e+06]
 [8.78526446e+06]
 [8.80674426e+06]
 [8.82822406e+06]
 [8.84970386e+06]
 [8.87118366e+06]
 [8.89266346e+06]
 [8.91414327e+06]
 [8.93562307e+06]
 [8.95710287e+06]
 [8.97858267e+06]
 [9.00006247e+06]
 [9.02154227e+06]
 [9.04302207e+06]
 [9.06450187e+06]
 [9.08598168e+06]
 [9.10746148e+06]
 [9.12894128e+06]
 [9.15042108e+06]
 [9.17190088e+06]
 [9.19338068e+06]
 [9.21486048e+06]
 [9.23634029e+06]
 [9.25782009e+06]
 [9.27929989e+06]
 [9.30077969e+06]
 [9.32225949e+06]
 [9.34373929e+06]
 [9.36521909e+06]
 [9.38669889e+06]
 [9.40817870e+06]
 [9.42965850e+06]
 [9.45113830e+06]
 [9.47261810e+06]
 [9.49409790e+06]
 [9.51557770e+06]
 [9.53705750e+06]
 [9.55853731e+06]
 [9.58001711e+06]
 [9.60149691e+06]
 [9.62297671e+06]
 [9.64445651e+06]
 [9.66593631e+06]
 [9.68741611e+06]
 [9.70889591e+06]
 [9.73037572e+06]
 [9.75185552e+06]
 [9.77333532e+06]
 [9.79481512e+06]
 [9.81629492e+06]
 [9.83777472e+06]
 [9.85925452e+06]
 [9.88073432e+06]
 [9.90221413e+06]
 [9.92369393e+06]
 [9.94517373e+06]
 [9.96665353e+06]
 [9.98813333e+06]
 [1.00096131e+07]
 [1.00310929e+07]
 [1.00525727e+07]
 [1.00740525e+07]
 [1.00955323e+07]
 [1.01170121e+07]
 [1.01384919e+07]
 [1.01599717e+07]
 [1.01814515e+07]
 [1.02029313e+07]
 [1.02244111e+07]
 [1.02458909e+07]
 [1.02673707e+07]
 [1.02888506e+07]
 [1.03103304e+07]
 [1.03318102e+07]
 [1.03532900e+07]
 [1.03747698e+07]
 [1.03962496e+07]
 [1.04177294e+07]
 [1.04392092e+07]
 [1.04606890e+07]
 [1.04821688e+07]
 [1.05036486e+07]
 [1.05251284e+07]
 [1.05466082e+07]
 [1.05680880e+07]
 [1.05895678e+07]
 [1.06110476e+07]
 [1.06325274e+07]
 [1.06540072e+07]
 [1.06754870e+07]
 [1.06969668e+07]
 [1.07184466e+07]
 [1.07399264e+07]
 [1.07614062e+07]
 [1.07828860e+07]
 [1.08043658e+07]
 [1.08258456e+07]
 [1.08473254e+07]
 [1.08688052e+07]
 [1.08902850e+07]
 [1.09117648e+07]
 [1.09332446e+07]
 [1.09547244e+07]
 [1.09762042e+07]
 [1.09976840e+07]
 [1.10191638e+07]
 [1.10406436e+07]
 [1.10621234e+07]
 [1.10836032e+07]
 [1.11050830e+07]
 [1.11265628e+07]
 [1.11480426e+07]
 [1.11695224e+07]
 [1.11910022e+07]
 [1.12124820e+07]
 [1.12339618e+07]
 [1.12554416e+07]
 [1.12769214e+07]
 [1.12984012e+07]
 [1.13198810e+07]
 [1.13413608e+07]
 [1.13628406e+07]
 [1.13843204e+07]
 [1.14058002e+07]
 [1.14272800e+07]
 [1.14487598e+07]
 [1.14702396e+07]
 [1.14917194e+07]
 [1.15131992e+07]
 [1.15346790e+07]
 [1.15561588e+07]
 [1.15776386e+07]
 [1.15991184e+07]
 [1.16205982e+07]
 [1.16420780e+07]
 [1.16635578e+07]
 [1.16850376e+07]
 [1.17065174e+07]
 [1.17279972e+07]
 [1.17494770e+07]
 [1.17709568e+07]
 [1.17924366e+07]
 [1.18139164e+07]
 [1.18353962e+07]
 [1.18568760e+07]
 [1.18783558e+07]
 [1.18998356e+07]
 [1.19213155e+07]
 [1.19427953e+07]
 [1.19642751e+07]
 [1.19857549e+07]
 [1.20072347e+07]
 [1.20287145e+07]
 [1.20501943e+07]
 [1.20716741e+07]
 [1.20931539e+07]
 [1.21146337e+07]
 [1.21361135e+07]
 [1.21575933e+07]
 [1.21790731e+07]
 [1.22005529e+07]
 [1.22220327e+07]
 [1.22435125e+07]
 [1.22649923e+07]
 [1.22864721e+07]
 [1.23079519e+07]
 [1.23294317e+07]
 [1.23509115e+07]
 [1.23723913e+07]
 [1.23938711e+07]
 [1.24153509e+07]
 [1.24368307e+07]
 [1.24583105e+07]
 [1.24797903e+07]
 [1.25012701e+07]
 [1.25227499e+07]
 [1.25442297e+07]
 [1.25657095e+07]
 [1.25871893e+07]
 [1.26086691e+07]
 [1.26301489e+07]
 [1.26516287e+07]
 [1.26731085e+07]
 [1.26945883e+07]
 [1.27160681e+07]
 [1.27375479e+07]
 [1.27590277e+07]
 [1.27805075e+07]
 [1.28019873e+07]
 [1.28234671e+07]
 [1.28449469e+07]
 [1.28664267e+07]
 [1.28879065e+07]
 [1.29093863e+07]
 [1.29308661e+07]
 [1.29523459e+07]
 [1.29738257e+07]
 [1.29953055e+07]
 [1.30167853e+07]
 [1.30382651e+07]
 [1.30597449e+07]
 [1.30812247e+07]
 [1.31027045e+07]
 [1.31241843e+07]
 [1.31456641e+07]
 [1.31671439e+07]
 [1.31886237e+07]
 [1.32101035e+07]
 [1.32315833e+07]
 [1.32530631e+07]
 [1.32745429e+07]
 [1.32960227e+07]
 [1.33175025e+07]
 [1.33389823e+07]
 [1.33604621e+07]
 [1.33819419e+07]
 [1.34034217e+07]
 [1.34249015e+07]
 [1.34463813e+07]
 [1.34678611e+07]
 [1.34893409e+07]
 [1.35108207e+07]
 [1.35323005e+07]
 [1.35537804e+07]
 [1.35752602e+07]
 [1.35967400e+07]
 [1.36182198e+07]
 [1.36396996e+07]
 [1.36611794e+07]
 [1.36826592e+07]
 [1.37041390e+07]
 [1.37256188e+07]
 [1.37470986e+07]
 [1.37685784e+07]
 [1.37900582e+07]
 [1.38115380e+07]
 [1.38330178e+07]
 [1.38544976e+07]
 [1.38759774e+07]
 [1.38974572e+07]
 [1.39189370e+07]
 [1.39404168e+07]
 [1.39618966e+07]
 [1.39833764e+07]
 [1.40048562e+07]
 [1.40263360e+07]
 [1.40478158e+07]
 [1.40692956e+07]
 [1.40907754e+07]
 [1.41122552e+07]
 [1.41337350e+07]
 [1.41552148e+07]
 [1.41766946e+07]
 [1.41981744e+07]
 [1.42196542e+07]
 [1.42411340e+07]
 [1.42626138e+07]
 [1.42840936e+07]
 [1.43055734e+07]
 [1.43270532e+07]
 [1.43485330e+07]
 [1.43700128e+07]
 [1.43914926e+07]
 [1.44129724e+07]
 [1.44344522e+07]
 [1.44559320e+07]
